-44,38,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,wwh5Xjjy/589C6IaMy1aWwiZsT0=
-45,38,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,GijqajDr5a9rhe5Xrt84WiUHngU=
-45,37,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,9HVgroTOcHXB/bi8Ja0FwKQOeYI=
-42,33,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,l7j3wpIO2j55d8luM7kJUpTav8s=
-43,39,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,wwh5Xjjy/589C6IaMy1aWwiZsT0=
-45,34,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,6x6mq/X1yPQjthXWacoTVcwsDjA=
-45,40,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,ZVXlikb0aCyH8ZTmpUFlX2Wi0PM=
-40,33,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,Olrkv7RM5l2rdeOc+T9lQi1SH2Q=
-41,34,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,EPDAx24uYzlky7WWeezemYKkDls=
-44,34,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,X3bjsggOfrq7iURvv3t2zWlsIt4=
-41,33,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,l7j3wpIO2j55d8luM7kJUpTav8s=
-41,35,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,EPDAx24uYzlky7WWeezemYKkDls=
-40,32,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,Olrkv7RM5l2rdeOc+T9lQi1SH2Q=
-47,36,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,F1EOIUioQeU8ING1QV1is/5GWMQ=
-46,35,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,6x6mq/X1yPQjthXWacoTVcwsDjA=
-46,36,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,9HVgroTOcHXB/bi8Ja0FwKQOeYI=
-48,38,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,XNxPTA3cUdt78whKYm0hmPynYvw=
-41,32,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,l7j3wpIO2j55d8luM7kJUpTav8s=
-42,32,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,l7j3wpIO2j55d8luM7kJUpTav8s=
-48,37,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,F1EOIUioQeU8ING1QV1is/5GWMQ=
-46,34,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,6x6mq/X1yPQjthXWacoTVcwsDjA=
-43,41,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,3YalZm+Np0R4WTP6TdyhxSVSZfs=
-45,41,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,ZVXlikb0aCyH8ZTmpUFlX2Wi0PM=
-44,41,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,3YalZm+Np0R4WTP6TdyhxSVSZfs=
-39,32,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,Olrkv7RM5l2rdeOc+T9lQi1SH2Q=
-48,36,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,F1EOIUioQeU8ING1QV1is/5GWMQ=
-39,33,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,Olrkv7RM5l2rdeOc+T9lQi1SH2Q=
-48,39,emutItbkWbsW1qel30LxPgGIk6Y=,XNxPTA3cUdt78whKYm0hmPynYvw=
-46,40,emutItbkWbsW1qel30LxPgGIk6Y=,ZVXlikb0aCyH8ZTmpUFlX2Wi0PM=
-46,39,emutItbkWbsW1qel30LxPgGIk6Y=,GijqajDr5a9rhe5Xrt84WiUHngU=
-48,41,emutItbkWbsW1qel30LxPgGIk6Y=,UEVm8vk4LAGH7EksUP/fM9IjuJQ=
-47,40,emutItbkWbsW1qel30LxPgGIk6Y=,UEVm8vk4LAGH7EksUP/fM9IjuJQ=
-47,39,emutItbkWbsW1qel30LxPgGIk6Y=,XNxPTA3cUdt78whKYm0hmPynYvw=
-46,41,emutItbkWbsW1qel30LxPgGIk6Y=,ZVXlikb0aCyH8ZTmpUFlX2Wi0PM=
-48,40,emutItbkWbsW1qel30LxPgGIk6Y=,UEVm8vk4LAGH7EksUP/fM9IjuJQ=
-47,41,emutItbkWbsW1qel30LxPgGIk6Y=,UEVm8vk4LAGH7EksUP/fM9IjuJQ=
