5,3,eWOkkjZnWCK7BBUOI9CEmYAr1xg=,xTd0lW3qg95RhV9pHKfPw1GyH+c=
6,2,eWOkkjZnWCK7BBUOI9CEmYAr1xg=,QtiiERrQEvNz2jKEQCWlxBFraas=
5,4,eWOkkjZnWCK7BBUOI9CEmYAr1xg=,mMa3hvX/se8xXY4q6V1SskVcMBA=
5,2,eWOkkjZnWCK7BBUOI9CEmYAr1xg=,xTd0lW3qg95RhV9pHKfPw1GyH+c=
5,1,eWOkkjZnWCK7BBUOI9CEmYAr1xg=,UMaZvQpAcS7o63bfrqllWj048bM=
8,2,IVbc3JU6rd39EaiLvvy2e0Qq78k=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
7,2,IVbc3JU6rd39EaiLvvy2e0Qq78k=,QtiiERrQEvNz2jKEQCWlxBFraas=
8,1,IVbc3JU6rd39EaiLvvy2e0Qq78k=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
10,1,IVbc3JU6rd39EaiLvvy2e0Qq78k=,HzddC7aZmR8GQR07dmEzLuC3HJo=
7,1,IVbc3JU6rd39EaiLvvy2e0Qq78k=,K4ZNxSlj5gS5d9vV/Qc/2OwIcYw=
10,2,IVbc3JU6rd39EaiLvvy2e0Qq78k=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
9,2,cxAy2q89BvHaGHN0PKDEiKnUTsY=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
9,1,cxAy2q89BvHaGHN0PKDEiKnUTsY=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
10,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,HzddC7aZmR8GQR07dmEzLuC3HJo=
9,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
0,2,cxAy2q89BvHaGHN0PKDEiKnUTsY=,ch/7hoOb+JpOKNRKAJdHCC5gCP8=
0,1,cxAy2q89BvHaGHN0PKDEiKnUTsY=,YX2Xe62CpFZEG874+2iNjmpdxaE=
0,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,YX2Xe62CpFZEG874+2iNjmpdxaE=
2,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,iq/7tM2wBu5MqyiCjESmSNCl6KQ=
1,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,YX2Xe62CpFZEG874+2iNjmpdxaE=
4,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,UMaZvQpAcS7o63bfrqllWj048bM=
3,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,iq/7tM2wBu5MqyiCjESmSNCl6KQ=
12,2,cxAy2q89BvHaGHN0PKDEiKnUTsY=,RWvrGUKGr5TMbpqETkNY1Ny2bwM=
12,1,cxAy2q89BvHaGHN0PKDEiKnUTsY=,iZCObiieGU3L14NbNCMumphS+lw=
12,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,iZCObiieGU3L14NbNCMumphS+lw=
11,1,cxAy2q89BvHaGHN0PKDEiKnUTsY=,HzddC7aZmR8GQR07dmEzLuC3HJo=
11,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,HzddC7aZmR8GQR07dmEzLuC3HJo=
8,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
11,2,cxAy2q89BvHaGHN0PKDEiKnUTsY=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
0,4,cxAy2q89BvHaGHN0PKDEiKnUTsY=,yN3ItVz+4ln1Z8LCrU4xOUxOAd0=
7,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,K4ZNxSlj5gS5d9vV/Qc/2OwIcYw=
0,3,cxAy2q89BvHaGHN0PKDEiKnUTsY=,ch/7hoOb+JpOKNRKAJdHCC5gCP8=
6,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,K4ZNxSlj5gS5d9vV/Qc/2OwIcYw=
5,0,cxAy2q89BvHaGHN0PKDEiKnUTsY=,UMaZvQpAcS7o63bfrqllWj048bM=
0,10,fcmVrR9s8W81DCw6/xOmz4WwQZM=,nR1L5pjHSnYikNwAa6s3TPf1G6M=
0,6,fcmVrR9s8W81DCw6/xOmz4WwQZM=,cYOM90lg+wqVwz8dxPbghynRnBs=
0,9,fcmVrR9s8W81DCw6/xOmz4WwQZM=,jGZXoSEHdk4B+1ib12U/wfc5OSM=
0,8,fcmVrR9s8W81DCw6/xOmz4WwQZM=,jGZXoSEHdk4B+1ib12U/wfc5OSM=
0,5,fcmVrR9s8W81DCw6/xOmz4WwQZM=,yN3ItVz+4ln1Z8LCrU4xOUxOAd0=
0,7,fcmVrR9s8W81DCw6/xOmz4WwQZM=,cYOM90lg+wqVwz8dxPbghynRnBs=
0,12,fcmVrR9s8W81DCw6/xOmz4WwQZM=,OFirSZV1T1/w5X8O2ZVWgFJtDbo=
0,11,fcmVrR9s8W81DCw6/xOmz4WwQZM=,nR1L5pjHSnYikNwAa6s3TPf1G6M=
2,9,fcmVrR9s8W81DCw6/xOmz4WwQZM=,K8DMBn5BIWlNJVkSSQRxAnvhQfw=
2,11,fcmVrR9s8W81DCw6/xOmz4WwQZM=,izG78mYM/ZLpe7+aUggPVq8NHSY=
2,10,fcmVrR9s8W81DCw6/xOmz4WwQZM=,izG78mYM/ZLpe7+aUggPVq8NHSY=
1,12,fcmVrR9s8W81DCw6/xOmz4WwQZM=,OFirSZV1T1/w5X8O2ZVWgFJtDbo=
1,11,fcmVrR9s8W81DCw6/xOmz4WwQZM=,nR1L5pjHSnYikNwAa6s3TPf1G6M=
1,10,fcmVrR9s8W81DCw6/xOmz4WwQZM=,nR1L5pjHSnYikNwAa6s3TPf1G6M=
1,9,fcmVrR9s8W81DCw6/xOmz4WwQZM=,jGZXoSEHdk4B+1ib12U/wfc5OSM=
15,1,fcmVrR9s8W81DCw6/xOmz4WwQZM=,NjUpZ9iFAXiAqhHnFvxUDUzWh8s=
14,1,fcmVrR9s8W81DCw6/xOmz4WwQZM=,NjUpZ9iFAXiAqhHnFvxUDUzWh8s=
15,0,fcmVrR9s8W81DCw6/xOmz4WwQZM=,NjUpZ9iFAXiAqhHnFvxUDUzWh8s=
14,0,fcmVrR9s8W81DCw6/xOmz4WwQZM=,NjUpZ9iFAXiAqhHnFvxUDUzWh8s=
15,2,fcmVrR9s8W81DCw6/xOmz4WwQZM=,MxLyzB4vSrFA4FTA9ZEnikWYK0U=
14,2,fcmVrR9s8W81DCw6/xOmz4WwQZM=,MxLyzB4vSrFA4FTA9ZEnikWYK0U=
13,2,fcmVrR9s8W81DCw6/xOmz4WwQZM=,RWvrGUKGr5TMbpqETkNY1Ny2bwM=
13,1,fcmVrR9s8W81DCw6/xOmz4WwQZM=,iZCObiieGU3L14NbNCMumphS+lw=
13,0,fcmVrR9s8W81DCw6/xOmz4WwQZM=,iZCObiieGU3L14NbNCMumphS+lw=
1,15,fcmVrR9s8W81DCw6/xOmz4WwQZM=,DvS4BfJSoJtQGV4DsEgnx1Pgii8=
0,15,fcmVrR9s8W81DCw6/xOmz4WwQZM=,DvS4BfJSoJtQGV4DsEgnx1Pgii8=
1,14,fcmVrR9s8W81DCw6/xOmz4WwQZM=,DvS4BfJSoJtQGV4DsEgnx1Pgii8=
0,14,fcmVrR9s8W81DCw6/xOmz4WwQZM=,DvS4BfJSoJtQGV4DsEgnx1Pgii8=
1,13,fcmVrR9s8W81DCw6/xOmz4WwQZM=,OFirSZV1T1/w5X8O2ZVWgFJtDbo=
0,13,fcmVrR9s8W81DCw6/xOmz4WwQZM=,OFirSZV1T1/w5X8O2ZVWgFJtDbo=
10,12,7jzp1gAgoUqmQZgnBU6dRUg0Hj4=,vLF0IX9H/VwSJY34VfvONA7w/QI=
10,11,7jzp1gAgoUqmQZgnBU6dRUg0Hj4=,raAfYdUa2bHbXIkh9UPTjiVd7OY=
9,12,7jzp1gAgoUqmQZgnBU6dRUg0Hj4=,UQ+f3aeN4gqRsUbZWRFVlmdeINM=
9,11,7jzp1gAgoUqmQZgnBU6dRUg0Hj4=,Xc+Kh2DZWcaZr7srlqvWNZWsOS0=
8,14,7jzp1gAgoUqmQZgnBU6dRUg0Hj4=,qONlLEcVAkVIdFC6cjtIsNzJKF0=
8,13,7jzp1gAgoUqmQZgnBU6dRUg0Hj4=,UQ+f3aeN4gqRsUbZWRFVlmdeINM=
7,13,7jzp1gAgoUqmQZgnBU6dRUg0Hj4=,9wZhU9GalcgTroXMnv6eKW7ritw=
7,14,7jzp1gAgoUqmQZgnBU6dRUg0Hj4=,LPebWeY+nmrKEB83/0ykzEZmqc4=
8,12,1N6vR6nYXvEokc+jGsqcsnDb/bo=,UQ+f3aeN4gqRsUbZWRFVlmdeINM=
8,11,1N6vR6nYXvEokc+jGsqcsnDb/bo=,Xc+Kh2DZWcaZr7srlqvWNZWsOS0=
7,11,1N6vR6nYXvEokc+jGsqcsnDb/bo=,eBgK+lZlay6I/fHtqwciMc4P1DU=
7,12,1N6vR6nYXvEokc+jGsqcsnDb/bo=,9wZhU9GalcgTroXMnv6eKW7ritw=
14,7,1N6vR6nYXvEokc+jGsqcsnDb/bo=,+fYgposIT8lJ/Cl8Qb3+yXNRtrk=
14,8,1N6vR6nYXvEokc+jGsqcsnDb/bo=,AF6xd7R94oTNafd0Hv02eVJ09vY=
13,7,1N6vR6nYXvEokc+jGsqcsnDb/bo=,Ggz8l0XbmBTbB8GIYQCkoXHNGXA=
13,8,1N6vR6nYXvEokc+jGsqcsnDb/bo=,K0TJdergMCuxWA0OvLwu+TYMCMo=
12,11,fww6I5AxE07Y1ByBK1DFxpatz9A=,ovO6XSdcT2XRfZV5w+MO6bPTGrI=
12,12,fww6I5AxE07Y1ByBK1DFxpatz9A=,2YlgCOYSvvQ5m1OjORpyaxhk80A=
11,11,fww6I5AxE07Y1ByBK1DFxpatz9A=,raAfYdUa2bHbXIkh9UPTjiVd7OY=
11,12,fww6I5AxE07Y1ByBK1DFxpatz9A=,vLF0IX9H/VwSJY34VfvONA7w/QI=
15,7,fww6I5AxE07Y1ByBK1DFxpatz9A=,+fYgposIT8lJ/Cl8Qb3+yXNRtrk=
15,8,fww6I5AxE07Y1ByBK1DFxpatz9A=,AF6xd7R94oTNafd0Hv02eVJ09vY=
4,7,fww6I5AxE07Y1ByBK1DFxpatz9A=,+sg/iMQBx5Ajozj8FbVmkbdvCbw=
3,8,fww6I5AxE07Y1ByBK1DFxpatz9A=,K8DMBn5BIWlNJVkSSQRxAnvhQfw=
3,7,fww6I5AxE07Y1ByBK1DFxpatz9A=,p9tI5jJ+QnOpGG7OoGKWl9MGvnI=
12,3,fww6I5AxE07Y1ByBK1DFxpatz9A=,RWvrGUKGr5TMbpqETkNY1Ny2bwM=
12,6,fww6I5AxE07Y1ByBK1DFxpatz9A=,Ggz8l0XbmBTbB8GIYQCkoXHNGXA=
12,5,fww6I5AxE07Y1ByBK1DFxpatz9A=,AZHIPwT8Cu5sBzNq7jblpVeodt8=
12,4,fww6I5AxE07Y1ByBK1DFxpatz9A=,AZHIPwT8Cu5sBzNq7jblpVeodt8=
11,3,fww6I5AxE07Y1ByBK1DFxpatz9A=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
15,9,fww6I5AxE07Y1ByBK1DFxpatz9A=,AF6xd7R94oTNafd0Hv02eVJ09vY=
14,9,fww6I5AxE07Y1ByBK1DFxpatz9A=,AF6xd7R94oTNafd0Hv02eVJ09vY=
15,11,fww6I5AxE07Y1ByBK1DFxpatz9A=,kHbBfwGkIjXC2duvOrNkDVihcxA=
14,11,fww6I5AxE07Y1ByBK1DFxpatz9A=,kHbBfwGkIjXC2duvOrNkDVihcxA=
15,10,fww6I5AxE07Y1ByBK1DFxpatz9A=,kHbBfwGkIjXC2duvOrNkDVihcxA=
14,10,fww6I5AxE07Y1ByBK1DFxpatz9A=,kHbBfwGkIjXC2duvOrNkDVihcxA=
13,11,fww6I5AxE07Y1ByBK1DFxpatz9A=,ovO6XSdcT2XRfZV5w+MO6bPTGrI=
13,10,fww6I5AxE07Y1ByBK1DFxpatz9A=,ovO6XSdcT2XRfZV5w+MO6bPTGrI=
13,9,fww6I5AxE07Y1ByBK1DFxpatz9A=,K0TJdergMCuxWA0OvLwu+TYMCMo=
13,12,fww6I5AxE07Y1ByBK1DFxpatz9A=,2YlgCOYSvvQ5m1OjORpyaxhk80A=
3,9,fww6I5AxE07Y1ByBK1DFxpatz9A=,K8DMBn5BIWlNJVkSSQRxAnvhQfw=
3,10,fww6I5AxE07Y1ByBK1DFxpatz9A=,izG78mYM/ZLpe7+aUggPVq8NHSY=
10,3,fww6I5AxE07Y1ByBK1DFxpatz9A=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
9,3,fww6I5AxE07Y1ByBK1DFxpatz9A=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
8,3,fww6I5AxE07Y1ByBK1DFxpatz9A=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
7,3,fww6I5AxE07Y1ByBK1DFxpatz9A=,QtiiERrQEvNz2jKEQCWlxBFraas=
7,4,fww6I5AxE07Y1ByBK1DFxpatz9A=,MG339UCiJnlC2JGemXvaygaI6o8=
6,11,fww6I5AxE07Y1ByBK1DFxpatz9A=,eBgK+lZlay6I/fHtqwciMc4P1DU=
6,13,fww6I5AxE07Y1ByBK1DFxpatz9A=,9wZhU9GalcgTroXMnv6eKW7ritw=
6,12,fww6I5AxE07Y1ByBK1DFxpatz9A=,9wZhU9GalcgTroXMnv6eKW7ritw=
6,14,fww6I5AxE07Y1ByBK1DFxpatz9A=,LPebWeY+nmrKEB83/0ykzEZmqc4=
5,14,fww6I5AxE07Y1ByBK1DFxpatz9A=,VPoYqlwiSVfiSZQxZVZKskOjGjQ=
4,14,fww6I5AxE07Y1ByBK1DFxpatz9A=,VPoYqlwiSVfiSZQxZVZKskOjGjQ=
3,11,fww6I5AxE07Y1ByBK1DFxpatz9A=,izG78mYM/ZLpe7+aUggPVq8NHSY=
15,3,fww6I5AxE07Y1ByBK1DFxpatz9A=,MxLyzB4vSrFA4FTA9ZEnikWYK0U=
14,3,fww6I5AxE07Y1ByBK1DFxpatz9A=,MxLyzB4vSrFA4FTA9ZEnikWYK0U=
15,5,fww6I5AxE07Y1ByBK1DFxpatz9A=,djZTMQ5aa8UevPxrBzQoXg/QORQ=
14,5,fww6I5AxE07Y1ByBK1DFxpatz9A=,djZTMQ5aa8UevPxrBzQoXg/QORQ=
15,4,fww6I5AxE07Y1ByBK1DFxpatz9A=,djZTMQ5aa8UevPxrBzQoXg/QORQ=
14,4,fww6I5AxE07Y1ByBK1DFxpatz9A=,djZTMQ5aa8UevPxrBzQoXg/QORQ=
15,6,fww6I5AxE07Y1ByBK1DFxpatz9A=,+fYgposIT8lJ/Cl8Qb3+yXNRtrk=
14,6,fww6I5AxE07Y1ByBK1DFxpatz9A=,+fYgposIT8lJ/Cl8Qb3+yXNRtrk=
13,3,fww6I5AxE07Y1ByBK1DFxpatz9A=,RWvrGUKGr5TMbpqETkNY1Ny2bwM=
13,6,fww6I5AxE07Y1ByBK1DFxpatz9A=,Ggz8l0XbmBTbB8GIYQCkoXHNGXA=
13,5,fww6I5AxE07Y1ByBK1DFxpatz9A=,AZHIPwT8Cu5sBzNq7jblpVeodt8=
4,15,fww6I5AxE07Y1ByBK1DFxpatz9A=,VPoYqlwiSVfiSZQxZVZKskOjGjQ=
13,4,fww6I5AxE07Y1ByBK1DFxpatz9A=,AZHIPwT8Cu5sBzNq7jblpVeodt8=
10,13,fww6I5AxE07Y1ByBK1DFxpatz9A=,vLF0IX9H/VwSJY34VfvONA7w/QI=
9,14,fww6I5AxE07Y1ByBK1DFxpatz9A=,qONlLEcVAkVIdFC6cjtIsNzJKF0=
9,13,fww6I5AxE07Y1ByBK1DFxpatz9A=,UQ+f3aeN4gqRsUbZWRFVlmdeINM=
12,7,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,Ggz8l0XbmBTbB8GIYQCkoXHNGXA=
12,10,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,ovO6XSdcT2XRfZV5w+MO6bPTGrI=
12,9,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,K0TJdergMCuxWA0OvLwu+TYMCMo=
12,8,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,K0TJdergMCuxWA0OvLwu+TYMCMo=
11,10,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,raAfYdUa2bHbXIkh9UPTjiVd7OY=
10,10,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,raAfYdUa2bHbXIkh9UPTjiVd7OY=
9,10,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,Xc+Kh2DZWcaZr7srlqvWNZWsOS0=
9,15,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,qONlLEcVAkVIdFC6cjtIsNzJKF0=
8,15,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,qONlLEcVAkVIdFC6cjtIsNzJKF0=
7,15,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,LPebWeY+nmrKEB83/0ykzEZmqc4=
6,15,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,LPebWeY+nmrKEB83/0ykzEZmqc4=
5,15,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,VPoYqlwiSVfiSZQxZVZKskOjGjQ=
13,15,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,Vxtw6b/NRT4kLqD9Mbe97gECEa0=
11,13,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,vLF0IX9H/VwSJY34VfvONA7w/QI=
13,13,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,2YlgCOYSvvQ5m1OjORpyaxhk80A=
12,13,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,2YlgCOYSvvQ5m1OjORpyaxhk80A=
13,14,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,Vxtw6b/NRT4kLqD9Mbe97gECEa0=
12,14,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,Vxtw6b/NRT4kLqD9Mbe97gECEa0=
8,10,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,Xc+Kh2DZWcaZr7srlqvWNZWsOS0=
7,5,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,MG339UCiJnlC2JGemXvaygaI6o8=
12,15,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,Vxtw6b/NRT4kLqD9Mbe97gECEa0=
5,7,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,+sg/iMQBx5Ajozj8FbVmkbdvCbw=
6,7,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,A1/uxisx79gL8hpihlF0XX/+w2Y=
7,7,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,A1/uxisx79gL8hpihlF0XX/+w2Y=
6,10,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,eBgK+lZlay6I/fHtqwciMc4P1DU=
7,10,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,eBgK+lZlay6I/fHtqwciMc4P1DU=
7,9,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,2OzPbYNXXMDjA/OYXFeBLvP9Ww4=
6,8,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,2OzPbYNXXMDjA/OYXFeBLvP9Ww4=
6,5,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,MG339UCiJnlC2JGemXvaygaI6o8=
7,6,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,A1/uxisx79gL8hpihlF0XX/+w2Y=
6,9,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,2OzPbYNXXMDjA/OYXFeBLvP9Ww4=
5,5,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,mMa3hvX/se8xXY4q6V1SskVcMBA=
5,6,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,+sg/iMQBx5Ajozj8FbVmkbdvCbw=
6,6,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,A1/uxisx79gL8hpihlF0XX/+w2Y=
7,8,wtCpsZz0ZLAnESIhkJ1oGSiiMOQ=,2OzPbYNXXMDjA/OYXFeBLvP9Ww4=
12,20,UvRIbNVmpSOYUc2PZsFB2VTf8H8=,928yhwyZ334wUgVu+1coo+R+VFc=
12,21,UvRIbNVmpSOYUc2PZsFB2VTf8H8=,928yhwyZ334wUgVu+1coo+R+VFc=
12,19,UvRIbNVmpSOYUc2PZsFB2VTf8H8=,Kxzhq9m5zev9ngal8qlYEs3u08U=
13,21,UvRIbNVmpSOYUc2PZsFB2VTf8H8=,928yhwyZ334wUgVu+1coo+R+VFc=
12,16,+xvzdSLotAW+/83p528aZ46eCb4=,dXdEHc05DwbxhWpIuD1wi1mWO/c=
13,16,+xvzdSLotAW+/83p528aZ46eCb4=,dXdEHc05DwbxhWpIuD1wi1mWO/c=
12,17,+xvzdSLotAW+/83p528aZ46eCb4=,dXdEHc05DwbxhWpIuD1wi1mWO/c=
13,17,+xvzdSLotAW+/83p528aZ46eCb4=,dXdEHc05DwbxhWpIuD1wi1mWO/c=
12,18,+xvzdSLotAW+/83p528aZ46eCb4=,Kxzhq9m5zev9ngal8qlYEs3u08U=
13,18,+xvzdSLotAW+/83p528aZ46eCb4=,Kxzhq9m5zev9ngal8qlYEs3u08U=
13,19,+xvzdSLotAW+/83p528aZ46eCb4=,Kxzhq9m5zev9ngal8qlYEs3u08U=
13,20,+xvzdSLotAW+/83p528aZ46eCb4=,928yhwyZ334wUgVu+1coo+R+VFc=
14,20,+xvzdSLotAW+/83p528aZ46eCb4=,YNcmG4FGTErbCbo86nEWxmyfxt0=
15,20,+xvzdSLotAW+/83p528aZ46eCb4=,YNcmG4FGTErbCbo86nEWxmyfxt0=
14,21,+xvzdSLotAW+/83p528aZ46eCb4=,YNcmG4FGTErbCbo86nEWxmyfxt0=
15,21,+xvzdSLotAW+/83p528aZ46eCb4=,YNcmG4FGTErbCbo86nEWxmyfxt0=
5,16,eweeObcHJ0AmuXdC8xhg8Elxny8=,NZTACgXf/EcirzFMZtLinuTZyn8=
4,18,5FTgF/+13G50dfjrDX0CScwr49g=,gWNRYApDcbatnGDnGwf7fqd94f8=
6,16,5FTgF/+13G50dfjrDX0CScwr49g=,I/i3NzZ7as96F9PceR8NNOsMgPU=
6,18,5FTgF/+13G50dfjrDX0CScwr49g=,WSGcPLrNX6dN3qXz44sFJ52H1pY=
6,17,5FTgF/+13G50dfjrDX0CScwr49g=,I/i3NzZ7as96F9PceR8NNOsMgPU=
4,16,5FTgF/+13G50dfjrDX0CScwr49g=,NZTACgXf/EcirzFMZtLinuTZyn8=
4,17,5FTgF/+13G50dfjrDX0CScwr49g=,NZTACgXf/EcirzFMZtLinuTZyn8=
5,17,5FTgF/+13G50dfjrDX0CScwr49g=,NZTACgXf/EcirzFMZtLinuTZyn8=
5,18,5FTgF/+13G50dfjrDX0CScwr49g=,gWNRYApDcbatnGDnGwf7fqd94f8=
9,16,5FTgF/+13G50dfjrDX0CScwr49g=,Yhhr/9ybAonwZg7dF4l75Jsvo0U=
7,16,5FTgF/+13G50dfjrDX0CScwr49g=,I/i3NzZ7as96F9PceR8NNOsMgPU=
8,16,5FTgF/+13G50dfjrDX0CScwr49g=,Yhhr/9ybAonwZg7dF4l75Jsvo0U=
7,18,5FTgF/+13G50dfjrDX0CScwr49g=,WSGcPLrNX6dN3qXz44sFJ52H1pY=
8,17,5FTgF/+13G50dfjrDX0CScwr49g=,Yhhr/9ybAonwZg7dF4l75Jsvo0U=
9,17,5FTgF/+13G50dfjrDX0CScwr49g=,Yhhr/9ybAonwZg7dF4l75Jsvo0U=
7,17,5FTgF/+13G50dfjrDX0CScwr49g=,I/i3NzZ7as96F9PceR8NNOsMgPU=
7,21,5FTgF/+13G50dfjrDX0CScwr49g=,s9e3fzgFHtih+q7EWEixCdUqQUw=
